DOS address,Windy address,Rendition address,Length,Data type,Default value,Category,Description
,2C4A7,,4,UInt32,1800000,Other,Failure rate
6DEF2,6D7BC,,2,UInt16,1000,Engine physics,Engine idle RPM
6DF0A,6D7CB,,2,UInt16,1000,Engine physics,Engine idle RPM
6DF30,6D7EA,,2,UInt16,250,Engine physics,RPM change rate
6DF37,6D7F0,,2,UInt16,250,Engine physics,RPM change rate
6DFB9,,,2,UInt16,17184,Engine physics,Torque multiplier
6E002,6D8AF,,2,UInt16,6000,Engine physics,Boost related
6E009,6D8C5,,2,UInt16,6000,Engine physics,Boost related
,6D8CB,,2,UInt16,6000,Engine physics,Boost related
6E00E,6D8CF,,2,UInt16,17929,Engine physics,Boost related
6E4EE,6DE61,,2,UInt16,750,Engine physics,RPM limit adjustment
,6A937,,2,UInt16,49151,Engine physics,Boost related
700FD,6FA0E,,4,UInt32,9830400,Engine physics,Engine health ??
FEFD4,DBE68,,1,UInt8,20,Points 1-12,Pos 1
FEFD5,DBE69,,1,UInt8,16,Points 1-12,Pos 2
FEFD6,DBE6A,,1,UInt8,14,Points 1-12,Pos 3
FEFD7,DBE6B,,1,UInt8,12,Points 1-12,Pos 4
FEFD8,DBE6C,,1,UInt8,10,Points 1-12,Pos 5
FEFD9,DBE6D,,1,UInt8,8,Points 1-12,Pos 6
FEFDA,DBE6E,,1,UInt8,6,Points 1-12,Pos 7
FEFDB,DBE6F,,1,UInt8,5,Points 1-12,Pos 8
FEFDC,DBE70,,1,UInt8,4,Points 1-12,Pos 9
FEFDD,DBE71,,1,UInt8,3,Points 1-12,Pos 10
FEFDE,DBE72,,1,UInt8,2,Points 1-12,Pos 11
FEFDF,DBE73,,1,UInt8,1,Points 1-12,Pos 12
FEFE0,DBE74,,1,UInt8,0,Points 13-33,Pos 13
FEFE1,DBE75,,1,UInt8,0,Points 13-33,Pos 14
FEFE2,DBE76,,1,UInt8,0,Points 13-33,Pos 15
FEFE3,DBE77,,1,UInt8,0,Points 13-33,Pos 16
FEFE4,DBE78,,1,UInt8,0,Points 13-33,Pos 17
FEFE5,DBE79,,1,UInt8,0,Points 13-33,Pos 18
FEFE6,DBE7A,,1,UInt8,0,Points 13-33,Pos 19
FEFE7,DBE7B,,1,UInt8,0,Points 13-33,Pos 20
FEFE8,DBE7C,,1,UInt8,0,Points 13-33,Pos 21
FEFE9,DBE7D,,1,UInt8,0,Points 13-33,Pos 22
FEFEA,DBE7E,,1,UInt8,0,Points 13-33,Pos 23
FEFEB,DBE7F,,1,UInt8,0,Points 13-33,Pos 24
FEFEC,DBE80,,1,UInt8,0,Points 13-33,Pos 25
FEFED,DBE81,,1,UInt8,0,Points 13-33,Pos 26
FEFEE,DBE82,,1,UInt8,0,Points 13-33,Pos 27
FEFEF,DBE83,,1,UInt8,0,Points 13-33,Pos 28
FEFF0,DBE84,,1,UInt8,0,Points 13-33,Pos 29
FEFF1,DBE85,,1,UInt8,0,Points 13-33,Pos 30
FEFF2,DBE86,,1,UInt8,0,Points 13-33,Pos 31
FEFF3,DBE87,,1,UInt8,0,Points 13-33,Pos 32
FEFF4,DBE88,,1,UInt8,0,Points 13-33,Pos 33
FEFF5,DBE89,,1,UInt8,0,Points 34-40,Pos 34
FEFF6,DBE8A,,1,UInt8,0,Points 34-40,Pos 35
FEFF7,DBE8B,,1,UInt8,0,Points 34-40,Pos 36
FEFF8,DBE8C,,1,UInt8,0,Points 34-40,Pos 37
FEFF9,DBE8D,,1,UInt8,0,Points 34-40,Pos 38
FEFFA,DBE8E,,1,UInt8,0,Points 34-40,Pos 39
FEFFB,DBE8F,,1,UInt8,0,Points 34-40,Pos 40
F9CC4,DD30C,,4,UInt32,75890688,Tire life,RF
F9CC8,DD310,,4,UInt32,75890688,Tire life,RR
F9CCC,DD314,,4,UInt32,75890688,Tire life,LR
F9CD0,DD318,,4,UInt32,75890688,Tire life,LF
F9CB4,DD2FC,,2,UInt16,261,Tire unknown,RF
F9CB8,DD300,,2,UInt16,261,Tire unknown,RR
F9CBC,DD304,,2,UInt16,261,Tire unknown,LR
F9CC0,DD308,,2,UInt16,261,Tire unknown,LF
F9C6C,DD2B4,,2,UInt16,57344,Brake bias,Value 1
F9C70,DD2B8,,2,UInt16,50322,Brake bias,Value 2
F9C74,DD2BC,,2,UInt16,43300,Brake bias,Value 3
F9C78,DD2C0,,2,UInt16,36279,Brake bias,Value 4
F9C7C,DD2C4,,2,UInt16,29257,Brake bias,Value 5
F9C80,DD2C8,,2,UInt16,22235,Brake bias,Value 6
F9C84,DD2CC,,2,UInt16,15214,Brake bias,Value 7
F9C88,DD2D0,,2,UInt16,8192,Brake bias,Value 8
F9C8C,DD2D4,,2,UInt16,27428,Brake bias,Default front brake ??
F9C90,DD2D8,,2,UInt16,29916,Brake bias,Default rear brake ??
F9C94,DD2DC,,1,UInt8,9,Other,Default boost knob
BC726,,,1,UInt8,31,Other,Max opponents
BC72A,,,1,UInt8,31,Other,Max opponents
